"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","BaseName","Target","LinkType","Name","FullName","Parent","Exists","Root","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\.mvn","Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System",".mvn","C","Microsoft.PowerShell.Core\FileSystem","True","d-----",".mvn","System.Collections.Generic.List`1[System.String]",,".mvn","C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\.mvn","WorkSite-Work-and-Construction-Time-Management-System","True","C:\",".mvn","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","5/3/2026 5:12:12 PM","5/3/2026 2:12:12 PM","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\data","Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System","data","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","data","System.Collections.Generic.List`1[System.String]",,"data","C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\data","WorkSite-Work-and-Construction-Time-Management-System","True","C:\","","5/2/2026 3:41:17 PM","5/2/2026 12:41:17 PM","5/3/2026 5:12:12 PM","5/3/2026 2:12:12 PM","5/2/2026 3:43:25 PM","5/2/2026 12:43:25 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\src","Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System","src","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","src","System.Collections.Generic.List`1[System.String]",,"src","C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\src","WorkSite-Work-and-Construction-Time-Management-System","True","C:\","","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","5/3/2026 5:12:09 PM","5/3/2026 2:12:09 PM","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\target","Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System","target","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","target","System.Collections.Generic.List`1[System.String]",,"target","C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\target","WorkSite-Work-and-Construction-Time-Management-System","True","C:\","","4/28/2026 4:34:27 PM","4/28/2026 1:34:27 PM","5/3/2026 5:12:09 PM","5/3/2026 2:12:09 PM","5/2/2026 3:41:08 PM","5/2/2026 12:41:08 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\.gitattributes","Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System",".gitattributes","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","","System.Collections.Generic.List`1[System.String]",,".gitattributes","C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\.gitattributes",,"True",,".gitattributes","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","5/3/2026 5:12:12 PM","5/3/2026 2:12:12 PM","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\.gitignore","Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System",".gitignore","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","","System.Collections.Generic.List`1[System.String]",,".gitignore","C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\.gitignore",,"True",,".gitignore","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","5/3/2026 5:12:12 PM","5/3/2026 2:12:12 PM","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\HELP.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System","HELP.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","HELP","System.Collections.Generic.List`1[System.String]",,"HELP.md","C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\HELP.md",,"True",,".md","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","4/28/2026 6:35:10 PM","4/28/2026 3:35:10 PM","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\list.csv","Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System","list.csv","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","list","System.Collections.Generic.List`1[System.String]",,"list.csv","C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\list.csv",,"True",,".csv","5/3/2026 5:15:38 PM","5/3/2026 2:15:38 PM","5/3/2026 5:15:38 PM","5/3/2026 2:15:38 PM","5/3/2026 5:15:38 PM","5/3/2026 2:15:38 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\list.txt","Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System","list.txt","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","list","System.Collections.Generic.List`1[System.String]",,"list.txt","C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\list.txt",,"True",,".txt","5/3/2026 5:14:46 PM","5/3/2026 2:14:46 PM","5/3/2026 5:15:14 PM","5/3/2026 2:15:14 PM","5/3/2026 5:15:14 PM","5/3/2026 2:15:14 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\mvnw","Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System","mvnw","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","mvnw","System.Collections.Generic.List`1[System.String]",,"mvnw","C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\mvnw",,"True",,"","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","5/3/2026 5:12:14 PM","5/3/2026 2:12:14 PM","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\mvnw.cmd","Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System","mvnw.cmd","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","mvnw","System.Collections.Generic.List`1[System.String]",,"mvnw.cmd","C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\mvnw.cmd",,"True",,".cmd","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","5/2/2026 3:24:59 PM","5/2/2026 12:24:59 PM","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\pom.xml","Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System","pom.xml","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","pom","System.Collections.Generic.List`1[System.String]",,"pom.xml","C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\pom.xml",,"True",,".xml","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","5/2/2026 5:39:12 PM","5/2/2026 2:39:12 PM","5/2/2026 3:39:56 PM","5/2/2026 12:39:56 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\README.md","Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System","README.md","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","README","System.Collections.Generic.List`1[System.String]",,"README.md","C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\README.md",,"True",,".md","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","4/28/2026 10:23:51 PM","4/28/2026 7:23:51 PM","4/28/2026 5:13:47 PM","4/28/2026 2:13:47 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\.mvn\wrapper","Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\.mvn","wrapper","C","Microsoft.PowerShell.Core\FileSystem","True","d-----","wrapper","System.Collections.Generic.List`1[System.String]",,"wrapper","C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\.mvn\wrapper",".mvn","True","C:\","","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","5/3/2026 5:12:12 PM","5/3/2026 2:12:12 PM","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","Directory"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\.mvn\wrapper\maven-wrapper.properties","Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\.mvn\wrapper","maven-wrapper.properties","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","maven-wrapper","System.Collections.Generic.List`1[System.String]",,"maven-wrapper.properties","C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\.mvn\wrapper\maven-wrapper.properties",,"True",,".properties","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","5/3/2026 5:12:16 PM","5/3/2026 2:12:16 PM","4/28/2026 4:33:12 PM","4/28/2026 1:33:12 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\data\worksite-db.mv.db","Microsoft.PowerShell.Core\FileSystem::C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\data","worksite-db.mv.db","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","worksite-db.mv","System.Collections.Generic.List`1[System.String]",,"worksite-db.mv.db","C:\Users\pavel\Techin kontrolinis\WorkSite-Work-and-Construction-Time-Management-System\data\worksite-db.mv.db",,"True",,".db","5/2/2026 3:41:17 PM","5/2/2026 12:41:17 PM","5/2/2026 5:39:12 PM","5/2/2026 2:39:12 PM","5/2/2026 4:00:19 PM","5/2/2026 1:00:19 PM","Archive"
